Omwana afwa enyuma we khukwa mwiloo lie kamechi Malanga Malava kakamega,Sibela ne kamasika bili mubamenya musirekere sia  Malanga mwisasa lie bujumbe lia  Malava  mukaunti ya   Kakamega  enyuma wo omwana we kimiko kitaru khufwa enyuma we  khukwa mwiloo lie kamechi lie buleyi bwe chifuti 25.,"March 2, 2020 at 7:53 pm",https://rmsradio.co.ke/omwana-afwa-enyuma-we-khukwa-mwiloo-lie-kamechi-malanga-malava-kakamega/
Gavana Khaemba elochela sikelo sititi sie chirupia siebwa serekali che chikaunti khukhwimelela kamakhuwa ke bulamu,,"March 2, 2020 at 7:50 pm",https://rmsradio.co.ke/gavana-khaemba-elochela-sikelo-sititi-sie-chirupia-siebwa-serekali-che-chikaunti-khukhwimelela-kamakhuwa-ke-bulamu/
Gavanor Khaemba kenya bakholi ba serikali khuandikwa kimilimo khuchicontrasi,"Gavana wa Trans-nzoia Patrick simiyu khaemba nono abola mbo bwakhabele bulayi serikali che mucounty khuebwa bulekhule bwa khurobora bakholi khucontrasi.khulondekhana ne khaemba, abo babaroborwa kimilimo kia khumenya babechanga bakara .abulilile ali kachakisie bumenelesi khubakholi bano alala ne bubwifwi bwa bifaa bia ecounty.","February 29, 2020 at 2:53 pm",https://rmsradio.co.ke/gavanor-khaemba-kenya-bakholi-ba-serikali-khuandikwa-kimilimo-khuchicontrasi/
LSK Court coronavirus,Kumukanda kwa banamalaka mwirambo lino LSK  kwachile musina khuyingilila serikali khwimekha chindeke khukhuama China khwicha mwirambo nabwila bulwale bwa coronavirus nabulikhalabanilwa.,"February 28, 2020 at 1:52 pm",https://rmsradio.co.ke/lsk-court-coronavirus/
NARCK,"Kiongozi wa esiama sia NARC- Kenya  Martha Karua katubane ne banakenya ne viongozi babandi khweuma serikali khumukhosi kwa khwiyamana ba chines 239 khwingila mwirambo lino.
nalomaloma amumukhung’ano ne banamakhua, abulilile ali serikali ya kenya seli bureke khumanana ne bulwale bwa coronavirus obwo niba bwingila mwirambo lino tawe","February 28, 2020 at 1:47 pm",https://rmsradio.co.ke/narck-kenya-coronavirus-bbi/
Omuchinese khubandwa Athi River,,"February 28, 2020 at 1:38 pm",https://rmsradio.co.ke/omuchinese-khubandwa-athi-river/
Balimi chielefu 10 khukhwama mufamily chikhenyalila tawe banyola embolela ya busa,"Balimi angaki wa chifuma likhumi na saba bakhenyalila tawe nakhulimo namulekhwa ne bakofu khukhuama mucounty ya ebungoma bacha khunyola embolela nende embeko khukhuama khuserikali ye ecounty ya ebungoma.kano kali khulondekhana ne gavana wycliffe wafula wangamati olomalome mumulukha kwa khuchakisia rasmi bukhalabani bwa khuana birumikhwa bino kukuchilile musisomelo sia bufundi sia naitiri mulukongo lwa mbakalo mulisasa lia bujumbe lia Tongaren.
wangamati arumikhile kumulukha okwo khunyanya lirafu khu afisa yesi yesi ocha khunyolekha naana birumikhwa ebio khubandu bakharoborwa tawe.","February 28, 2020 at 5:28 am",https://rmsradio.co.ke/balimi-chielefu-10-khukhwama-mufamily-chikhenyalila-tawe-banyola-embolela-ya-busa/
Busolo sugar task force,"Owendebe wa kumukanda kwa balimi be kimiba kwa cha Kenya National Alliance of Sugar cane Farmers Organisation Saul Busolo nono kenya balimi baebwe bulekhule bwa khukusia kimiba kiabwe mukampuni niyo benya, ebodi ya esukari ekhakobola tawe ne lundi kamarumbi ka serikali kakusibwe khubandu binafsi.","February 27, 2020 at 3:55 pm",https://rmsradio.co.ke/busolo-sugar-task-force/
Busilikhi Lugulu,Likangilo lie emisieni lia Lugulu liama khuba nelinyola buirumikhwa biaukhane bie busilikhi khubirira khumukanda kwa WECOHAS  khukhalabanila balwale balwala bikumba alala nende abo benyekha siaro  khwama mwirambo lie ebumerica  bibiolana angaki we chirupia chimilioni 50.,"February 26, 2020 at 8:40 pm",https://rmsradio.co.ke/busilikhi-lugulu/
Serikali ya kitaifa ebukula bubwimelesi bwe kaunty ya Nairobi,"Serikali ya kitaifa yabukule bubwimelesi bwe kaunty ya Nairobi.kano kecha busa enyuma wa gavana mike soko khulekhula bubwimelesi obwo mumakhono ka serikali ya kitaifa khukhwamanana nende chikesi che bukhalukha nicho bamuyila mukoti.Sonko kalekhulilwe bubwami obwo ebweni womuruki uhuru kenyataaa alala nende waziri we sikuka sie chingongo eugen wamalwa alala nende spika we senet keneth lusaka.chindalakho chiwizara nekhulimo eyo ya mipango, ye limotole, yebubwombakhi alala nende eyo ye chibarabara bise bino chili mumikhono kia serikali ya kitaifa.","February 26, 2020 at 11:38 am",https://rmsradio.co.ke/serikali-ya-kitaifa-ebukula-bubwimelesi-bwe-kaunty-ya-nairobi/
Omupeni wafuma mubabukusu Samuel Namatete khwisina lilindi Namatete kimuka Afwile,Lifwa lio omupeni we kimienya ne bukhino bwe babukusu    wafuma Samuel Namatete mabwibwi kaluno liachilile khusindusia chinganakani che basime be kimienya kiewe.,"March 2, 2020 at 7:51 pm",https://rmsradio.co.ke/omupeni-wafuma-mubabukusu-samuel-namatete-khwisina-lilindi-namatete-kimuka-afwile/
